VirusShare_50f1faa7dca45ace7bad5b5176b02c47.exe,0
VirusShare_50fe15537b55569dcffdd303bd49d72e.exe,0
VirusShare_5171f41ab56853921e11b9eb74605de1.exe,0
VirusShare_52f4bd44c0ed2a0ca8afb7927ddf589e.exe,0
VirusShare_537f3a22bb83b8643c0f676887d49f57.exe,0
VirusShare_53a2fdf7bb256fc52eb9c96e4c4abced.exe,0
VirusShare_53e66f89dcd761a8171b11f1e1a9a467.exe,0
VirusShare_546fd0d0dfa1ba77027f1e10b35b5adb.exe,0
VirusShare_54a21ab0cbc6b497b366922ed52c1548.exe,0
VirusShare_54a6d762039fd77d11669ca5ee10f56f.exe,0
VirusShare_54b66aa72aa64a468f216e0421140327.exe,0
VirusShare_54d0ec46edbe83832c05bb0fb00ff31c.exe,0
VirusShare_54e0aac9ead839226a60fbeb3529465e.exe,0
VirusShare_54e47be79d061fcd5c62f643a4856984.exe,0
VirusShare_55c2118313a85850527aac64e5bec52e.exe,0
VirusShare_55cfc45ef4ba0278e009f83afe716620.exe,0
VirusShare_55e0d8443cb68ac3e6a1768487c6a99a.exe,0
VirusShare_55f0be518ca8795e465cb5f7d6753046.exe,0
VirusShare_55f9c74e22dcc4efca0fc9f4b32518d9.exe,0
VirusShare_5620bffe6a9664b626c3b7cfff6c7b0d.exe,0
VirusShare_569f0960616082350e92fb6041b5e21c.exe,0
VirusShare_56a83276feb84f9de81276620964e4a9.exe,0
VirusShare_56c3ac5518ea4ca076e2b17818903b00.exe,0
VirusShare_56fec3eef353ffa4d01061a64730a0ca.exe,0
VirusShare_5704e036ba8e426dd332712078fb5041.exe,0
VirusShare_57a2ea6817eb04aff5cd605e08971a9d.exe,0
VirusShare_57bd8ffca06b18333da245d2bb672d53.exe,0
VirusShare_58dcf2c865f8bda763cda83caaf01aea.exe,0
VirusShare_58e17241a9f8f54c95a195922e9790db.exe,0
VirusShare_59d1e963557f6a0c8397341d171a13e1.exe,0
VirusShare_59ef3417d45e5f5c01e9618aa5e98d8c.exe,0
VirusShare_5aa59865848c750167f3bad72327baa3.exe,0
VirusShare_5b712f99b32783231704adc73a251e46.exe,0
VirusShare_5d43544a409561ea9f1ce2c433dd20dc.exe,0
VirusShare_5dd86232c5318a09a18ce4bfe973cb0a.exe,0
VirusShare_5e26e8e6dd6a45717da6e8e4b2f7395c.exe,0
VirusShare_5eec2a408bd473700b38c9e9ed9a09c8.exe,0
VirusShare_5eed65efcb20b04971364334bdaf9174.exe,0
VirusShare_6068a588e385af1c061754babc266c37.exe,0
VirusShare_60ad6addd2917f2bdaa6a5581d1e057d.exe,0
VirusShare_60bed5c8b0068003c3895f7139cacd24.exe,0
VirusShare_60c320e0e6bd4a055700b16ad5036e33.exe,0
VirusShare_60e825a85e6900c339a82b8d41224d2a.exe,0
VirusShare_60fa721aefaf01346d9275ae2145bb07.exe,0
VirusShare_6155c96dbb12a0371130905f5b6a677c.exe,0
VirusShare_61a90f7946a187ec417061e35596ab57.exe,0
VirusShare_61ca0784833e4a3f4e9ef1b0c1b31d79.exe,0
VirusShare_61ca26f50d0b729150032a908e238ef4.exe,0
VirusShare_61dd5453c97946dd97dbe2acadd9f2ac.exe,0
VirusShare_62a03b25f8ce0bf2a67e80bf8ccdedbc.exe,0
VirusShare_62a05f92bc98b01272857ee696553405.exe,0
VirusShare_63a002260fbe2c198e24f115a286400e.exe,0
VirusShare_63b6241d98e89bb01142fa2dcc413ea9.exe,0
VirusShare_63ba42006dad173b2db341703cef057c.exe,0
VirusShare_63c1e7ee63d89c10518209325f0204ac.exe,0
VirusShare_63c4024630c2ca1acf43bd61f8768778.exe,0
VirusShare_63ed5c2f2a1e146b25ca41eafff544e8.exe,0
VirusShare_63f804a1dfc77ff047ecaea0d0df5f9a.exe,0
VirusShare_640f5b7388f20f55db1aacf08c4011dd.exe,0
VirusShare_64b521dcf094c57b178b414325523fb2.exe,0
VirusShare_64e72b80f3645e248c0157019af728f0.exe,0
VirusShare_64e82c1324f9921561307909bc096ea8.exe,0
VirusShare_64ebb14a2c294940c43a3cd5d7940033.exe,0
VirusShare_64fdd26529fbd1c876cf1641d8e516f0.exe,0
VirusShare_65b764b7e1cfa2ed87350945db9ea198.exe,0
VirusShare_65e62e3817cc87c2af0557b3aca7b566.exe,0
VirusShare_66c726b9fd9d6fc8de93c24d9b670453.exe,0
VirusShare_66db0497a9cea633353d088af76b848d.exe,0
VirusShare_675be3ad2c3986baa0cb2c30cba15a26.exe,0
VirusShare_67ba2bff83b079c51f089270416bdccb.exe,0
VirusShare_67c83e55f92d495236a8fbcd286a73d0.exe,0
VirusShare_67ee37db37e665b273bd0c01adcc37d3.exe,0
VirusShare_680a9dc44ef0e29e3a991151dd6c0a3b.exe,0
VirusShare_68b1fcd5ada064e8f66fcfab0b9e4e4f.exe,0
VirusShare_68c78a7c47a76689869378402c22b5ae.exe,0
VirusShare_68e5da0973dea96e3367a9187e79b065.exe,0
VirusShare_68ef6fb627a48a63f4a7ec69937054f0.exe,0
VirusShare_69adb043f55ec19d79ef26ac7a303464.exe,0
VirusShare_69bf24034babbee62b54ca12623a7479.exe,0
VirusShare_69cf11ef8accc46abeea6c5be0c9263c.exe,0
VirusShare_69df2e09104254d5c363bcbcab5303bd.exe,0
VirusShare_6a00e1b5feebc83783f4dcf04fce5fc9.exe,0
VirusShare_6aa26f04b22b284dda148ce317f53de8.exe,0
VirusShare_6b48e1d28524dc278bdf711e032abe8e.exe,0
VirusShare_6bf29107ceab9ce8db30c1276995030f.exe,0
VirusShare_6c1de71607c37161b1791a3af41d9ca3.exe,0
VirusShare_6c6c85390c0e2c4a270129e7a2d88532.exe,0
VirusShare_6e75b65401c1d9b1d4d618185039337d.exe,0
VirusShare_6f37ae3aa6d1c75b7d0267cdf48c3f52.exe,0
VirusShare_6f7e2f0f6ba5b0640fa5cf4b381e320a.exe,0
VirusShare_7006c20806e0c8c9387c7bc7e5755a7e.exe,0
VirusShare_70a4044779ef533accda56cb53ac9d8a.exe,0
VirusShare_70b2c6b6c74c1ad8b85f3c3b55b03d21.exe,0
VirusShare_7139af514847448ff9ad477c29d7aaa1.exe,0
VirusShare_7207d7d308e600d53bc7a0b1536680aa.exe,0
VirusShare_72c97f11f0eafb9ef2453c3b3a2a8c6e.exe,0
VirusShare_72cdf03ea4ba6a1888b60945731ccded.exe,0
VirusShare_73d0daa29ac45b4736731c3bc4df8211.exe,0
VirusShare_73e55780a356c9d9ccfbd05db8b8f36e.exe,0
VirusShare_7624bc53851fb229fa84e8d59a0b2bfc.exe,0
VirusShare_762f447ab81f9624ce20310a256f79da.exe,0
VirusShare_78f8f86179488bc063d21b243fc5d73c.exe,0
VirusShare_7b7f6d272f3c07cd10db43441df927e7.exe,0
VirusShare_7b9df531f3629833d76b04868c5bacac.exe,0
VirusShare_7c2178efeb46238c79a31854a2831d23.exe,0
VirusShare_7d63af3bc3bcf67c0467a136f29ff245.exe,0
VirusShare_7dc41ec30d2c26286bbb7eed15d966c5.exe,0
VirusShare_7df99268235872d7f38ffd6cd7aa21de.exe,0
VirusShare_7e95248a4f730949ad6b20a19ac50d43.exe,0
VirusShare_80cf609659a792e72cae3fc95e30ce49.exe,0
VirusShare_81d2fef190cb8f0863c9aeea060a1c2c.exe,0
VirusShare_8441d32f80ef2c7772b25db4b95aab4f.exe,0
VirusShare_8459abb72bf63d8b10b6e4dc11145e25.exe,0
VirusShare_845e8fecea2380d3440e79f839737c91.exe,0
VirusShare_8533ca3518ee06d6219f7eaa43a2cbb8.exe,0
VirusShare_857c430d5c04fa7858a6831af10d5669.exe,0
VirusShare_87c7f570f34d2ae077f0562b2b9bbb98.exe,0
VirusShare_88beecdced1111a035a256d45dfc50c3.exe,0
VirusShare_8901e13e8e01a6f9223c78a903d8fb46.exe,0
VirusShare_894d1e78be3d2af913972ca70fcfbc1f.exe,0
VirusShare_8bd61c883e9ffc637c7dd0bf7ab93d6b.exe,0
VirusShare_8c44ee1470a0a94a9f9920aded66baec.exe,0
VirusShare_8c7948bfcfd1c888aad45ff254de1470.exe,0
VirusShare_8e41308fbad55a0494fb86dbeb26f2d8.exe,0
VirusShare_8f345ce2dd61f233c853d0e24d997dea.exe,0
VirusShare_8f65f44ff95707a9022787640c17a90e.exe,0
VirusShare_9095cfc95532a1255884c28e410473f5.exe,0
VirusShare_910f21b7a3e10ae0c325da6b4c5aec10.exe,0
VirusShare_91f1c4648a321346014f276b31966ffb.exe,0
VirusShare_941fb1cd3fdab89abc35f0a21abd2f45.exe,0
VirusShare_97b0a298b70cbb33056e43cd3360a096.exe,0
VirusShare_98f6bf1becc2dac84a4012f50bcd3e0f.exe,0
VirusShare_9b1da810487cdcb458d46f394f561fdb.exe,0
VirusShare_9b46031a47b3d594e2a19b351a60445e.exe,0
64BitMAPIBroker.exe,1
7z.exe,1
a2p.exe,1
ab.exe,1
ACCICONS.EXE,1
AcroBroker.exe,1
AcroRd32.exe,1
ActivateApplication.exe,1
activate_matlab.exe,1
adaminstall.exe,1
AddInProcess.exe,1
AddInProcess32.exe,1
AddInUtil.exe,1
AddOnsProductInstaller.exe,1
ADelRCP.exe,1
AdobeCollabSync.exe,1
AifEditor.exe,1
alien-map.exe,1
align-layers.exe,1
animation-optimize.exe,1
animation-play.exe,1
AnimationCompiler.exe,1
antialias.exe,1
ApacheMonitor.exe,1
appcmd.exe,1
AppLaunch.exe,1
apply-canvas.exe,1
applygeo.exe,1
AppSharingHookController64.exe,1
AppVDllSurrogate32.exe,1
AppVLP.exe,1
AppxDebugSysTray.exe,1
ArchiveTool.exe,1
armasm.exe,1
armsvc.exe,1
ARPPRODUCTICON.exe,1
aspnetca.exe,1
aspnet_compiler.exe,1
aspnet_wp.exe,1
AssetManager.exe,1
AtBroker.exe,1
AtlTraceTool8.exe,1
auditpol.exe,1
AwesomenautsLauncher.exe,1
awk.exe,1
AxImp.exe,1
BackgroundTransferHost.exe,1
BarCode.exe,1
basename.exe,1
bash.exe,1
bcp.exe,1
BdeUISrv.exe,1
BehaviourTreeCreator.exe,1
BitmapCreator.exe,1
blinds.exe,1
blur-gauss-selective.exe,1
blur-gauss.exe,1
blur-motion.exe,1
blur.exe,1
bootcfg.exe,1
BootExpCfg.exe,1
border-average.exe,1
bscmake.exe,1
bsqldb.exe,1
bsqlodbc.exe,1
BsSndRpt.exe,1
bthudtask.exe,1
BuildNotification.exe,1
bump-map.exe,1
ByteCodeGenerator.exe,1
bzip2.exe,1
Capture.exe,1
cartoon.exe,1
cat.exe,1
cdpreference.exe,1
CertEnrollCtrl.exe,1
certmgr.exe,1
certtool.exe,1
channel-mixer.exe,1
checkerboard.exe,1
chmod.exe,1
chrome.exe,1
cipher.exe,1
cl.exe,1
clamwallsetup.exe,1
cldr-plurals.exe,1
cloog.exe,1
CloudNotifications.exe,1
CLVIEW.EXE,1
cmdl32.exe,1
cml-explorer.exe,1
cmmon32.exe,1
cmp.exe,1
cmstp.exe,1
CodeCoverage.exe,1
CodedUITestBuilder.exe,1
collect2.exe,1
color-cube-analyze.exe,1
color-enhance.exe,1
color-exchange.exe,1
color-rotate.exe,1
color-to-alpha.exe,1
colorify.exe,1
colormap-remap.exe,1
comm.exe,1
Common.DBConnection.exe,1
Common.DBConnection64.exe,1
compact.exe,1
compose.exe,1
ComputerDefaults.exe,1
ConflictViewer.exe,1
contrast-normalize.exe,1
contrast-retinex.exe,1
contrast-stretch-hsv.exe,1
contrast-stretch.exe,1
ControlService.exe,1
convolution-matrix.exe,1
CopyDatabaseWizard.exe,1
coregen.exe,1
CorelDRW.exe,1
CorelPP.exe,1
CorelPS2PDF.exe,1
CorFlags.exe,1
CortanaDssServer.exe,1
cp.exe,1
CptInstall.exe,1
CrashDumpWatcher.exe,1
CredentialUIBroker.exe,1
credwiz.exe,1
crop-auto.exe,1
crop-zealous.exe,1
cs2cs.exe,1
csgo.exe,1
cttunesvr.exe,1
cubism.exe,1
curl.exe,1
curve-bend.exe,1
curve_keygen.exe,1
cut.exe,1
CVAnalysisService.exe,1
CvCollectionCmd.exe,1
CVCollectionService.exe,1
cvtres.exe,1
d2u.exe,1
DacUnpack.exe,1
Dashlane_Launcher.exe,1
DATABASECOMPARE.EXE,1
DatabaseMail.exe,1
DatabaseMailWizard.exe,1
datacopy.exe,1
DataProfileViewer.exe,1
DataSvcUtil.exe,1
date.exe,1
dbcicons.exe,1
dbus-daemon.exe,1
dbus-launch.exe,1
dbus-monitor.exe,1
dbus-send.exe,1
dbus-test-tool.exe,1
dbus-update-activation-environment.exe,1
DCEXEC.EXE,1
DDConfigCA.exe,1
ddodiag.exe,1
ddux_settings.exe,1
deactivate_matlab.exe,1
decompose.exe,1
defncopy.exe,1
deinterlace.exe,1
deplister.exe,1
depth-merge.exe,1
desetup2.exe,1
designer.exe,1
despeckle.exe,1
destripe.exe,1
devenv.exe,1
DevicePairingWizard.exe,1
DFDWiz.exe,1
dialer.exe,1
diff.exe,1
diff3.exe,1
diffraction.exe,1
DIM.EXE,1
dirname.exe,1
disco.exe,1
displace.exe,1
DISTRIB.exe,1
dllwrap.exe,1
dmcfghost.exe,1
dmxconvert.exe,1
dos2unix.exe,1
dota2cfg.exe,1
dotfuscator.exe,1
dpapimig.exe,1
DriverEasy.exe,1
driverquery.exe,1
DropletTemplate.exe,1
Drv64.exe,1
drvInst64.exe,1
DTExec.exe,1
DTExecUI.exe,1
DtsDebugHost.exe,1
dtshost.exe,1
DTSWizard.exe,1
dtutil.exe,1
dumpbin.exe,1
dumpcpp.exe,1
dumpdoc.exe,1
dw20.exe,1
DXSETUP.exe,1
Easeware.ConfigLanguageFromSetup.exe,1
easinvoker.exe,1
echo.exe,1
edge-dog.exe,1
edge-laplace.exe,1
edge-neon.exe,1
edge-sobel.exe,1
edge.exe,1
editbin.exe,1
Editor.exe,1
egrep.exe,1
elfedit.exe,1
embeddedapplauncher.exe,1
emboss.exe,1
empty.exe,1
engrave.exe,1
env.exe,1
envsubst.exe,1
epstool.exe,1
eqnedt32.exe,1
errlook.exe,1
error-mode.exe,1
espexe.exe,1
eventcreate.exe,1
eventvwr.exe,1
evntwin.exe,1
expr.exe,1
extrac32.exe,1
false.exe,1
fc-cache.exe,1
fc-cat.exe,1
fc-list.exe,1
fc-match.exe,1
fc-pattern.exe,1
fc-query.exe,1
fc-scan.exe,1
fc-validate.exe,1
fdhost.exe,1
fdlauncher.exe,1
ffmpeg.exe,1
ffplay.exe,1
ffprobe.exe,1
fgrep.exe,1
file-bmp.exe,1
file-cel.exe,1
file-csource.exe,1
file-desktop-link.exe,1
file-dicom.exe,1
file-faxg3.exe,1
file-fits.exe,1
file-fli.exe,1
file-gbr.exe,1
file-gif-load.exe,1
file-gif-save.exe,1
file-gih.exe,1
file-glob.exe,1
file-header.exe,1
file-html-table.exe,1
file-ico.exe,1
file-jp2-load.exe,1
file-jpeg.exe,1
file-mng.exe,1
file-pat.exe,1
file-pcx.exe,1
file-pdf-load.exe,1
file-pdf-save.exe,1
file-pix.exe,1
file-png.exe,1
file-pnm.exe,1
file-ps.exe,1
file-psd-load.exe,1
file-psd-save.exe,1
file-psp.exe,1
file-raw.exe,1
file-sgi.exe,1
file-sunras.exe,1
file-svg.exe,1
file-tga.exe,1
file-tiff-load.exe,1
file-tiff-save.exe,1
file-uri.exe,1
file-wmf.exe,1
file-xbm.exe,1
file-xpm.exe,1
file-xwd.exe,1
file.exe,1
FileZillaServer.exe,1
film.exe,1
filter-pack.exe,1
find.exe,1
findstr.exe,1
fixincl.exe,1
FixSqlRegistryKey_ia64.exe,1
FixSqlRegistryKey_x64.exe,1
FixSqlRegistryKey_x86.exe,1
flame.exe,1
FlickLearningWizard.exe,1
fodhelper.exe,1
fold.exe,1
FontCompiler.exe,1
FontNav.exe,1
forfiles.exe,1
fractal-explorer.exe,1
fractal-trace.exe,1
freebcp.exe,1
fsynonym.exe,1
ftp.exe,1
funzip.exe,1
fusagent.exe,1
FxCopCmd.exe,1
GarenaTalkOverlay.exe,1
gawk-3.1.7.exe,1
gawk.exe,1
gcc-ar.exe,1
gcc-nm.exe,1
gcc-ranlib.exe,1
gcov.exe,1
gdbserver.exe,1
gdbus.exe,1
genrb.exe,1
geod.exe,1
geotifcp.exe,1
gettext.exe,1
gif2h5.exe,1
gimpressionist.exe,1
gimptool-2.0.exe,1
gio-querymodules.exe,1
glib-compile-resources.exe,1
glib-compile-schemas.exe,1
glib-genmarshal.exe,1
glpsol.exe,1
gmake.exe,1
gnutls-cli-debug.exe,1
gnutls-cli.exe,1
gnutls-serv.exe,1
gobject-query.exe,1
GoogleUpdateBroker.exe,1
gpscript.exe,1
gpup.exe,1
gradient-flare.exe,1
gradient-map.exe,1
GraphCmd.exe,1
graywallsetup.exe,1
grep.exe,1
gresource.exe,1
grid.exe,1
Grim,Dawn.exe,1
grpconv.exe,1
grv_icons.exe,1
gsettings.exe,1
gsl-histogram.exe,1
gsl-randist.exe,1
gspawn-win64-helper-console.exe,1
gspawn-win64-helper.exe,1
gui-32.exe,1
gui-64.exe,1
guidgen.exe,1
guillotine.exe,1
gxxmsg.exe,1
gzip.exe,1
h52gif.exe,1
h5copy.exe,1
h5debug.exe,1
h5diff.exe,1
h5dump.exe,1
h5import.exe,1
h5jam.exe,1
h5ls.exe,1
h5mkgrp.exe,1
h5perf_serial.exe,1
h5repack.exe,1
h5repart.exe,1
h5stat.exe,1
h5unjam.exe,1
head.exe,1
help-browser.exe,1
help.exe,1
HelpLibAgent.exe,1
HelpLibManager.exe,1
hhc.exe,1
HlpViewer.exe,1
hostname.exe,1
hot.exe,1
httpd.exe,1
hwrcomp.exe,1
IAStorHelp.exe,1
IAStorIcon.exe,1
IAStorUI.exe,1
icacls.exe,1
iconv.exe,1
id.exe,1
idc.exe,1
ieinstal.exe,1
ielowutil.exe,1
ifs-compose.exe,1
iisexpress.exe,1
IisExpressAdminCmd.exe,1
iisexpresstray.exe,1
iissetup.exe,1
illusion.exe,1
imagemap.exe,1
ImagingDevices.exe,1
IMJPUEX.EXE,1
IMTCLNWZ.EXE,1
info.exe,1
INFOPATH.EXE,1
install.exe,1
InstallUtil.exe,1
install_supportsoftware.exe,1
IntelliTrace.exe,1
invgeod.exe,1
invproj.exe,1
ipconfig.exe,1
ISDeploymentWizard.exe,1
ISProjectWizard.exe,1
iwarp.exe,1
jabswitch.exe,1
java.exe,1
javacpl.exe,1
javaw.exe,1
javaws.exe,1
jigsaw.exe,1
join.exe,1
joticon.exe,1
jp2launcher.exe,1
jpatch.exe,1
jxbrowser-chromium.exe,1
klist.exe,1
ksetup.exe,1
LandingPage.exe,1
language.exe,1
LaunchWinApp.exe,1
lburg64.exe,1
lc.exe,1
lcclib64.exe,1
lccmake.exe,1
lcms.exe,1
lconvert.exe,1
ldifde.exe,1
LeagueClientUx.exe,1
LeagueClientUxRender.exe,1
lens-apply.exe,1
lens-distortion.exe,1
lens-flare.exe,1
less.exe,1
lesskey.exe,1
LEViewer.exe,1
lib.exe,1
LienMinhHuyenThoai.exe,1
lighting.exe,1
limits.exe,1
listgeo.exe,1
ln.exe,1
loader.exe,1
LocationNotificationWindows.exe,1
LockAppHost.exe,1
lodctr.exe,1
LogCollector.exe,1
logread.exe,1
LogTransport2.exe,1
LoLLCUVNLauncher.exe,1
LoLLCUVN_Full_Install_20170112.exe,1
lrelease.exe,1
ls.exe,1
lsass.exe,1
lupdate.exe,1
lyncicon.exe,1
mac2unix.exe,1
make.exe,1
makecat.exe,1
makehm.exe,1
MakeZipExe.exe,1
malias.exe,1
map-object.exe,1
MapCompiler.exe,1
MathWorks_Privileged_Operation.exe,1
MATLAB.exe,1
MATLABStartupAccelerator.exe,1
MATLABWindow.exe,1
max-rgb.exe,1
maze.exe,1
mbxmaint.exe,1
mbxmaint_ui.exe,1
md5sum.exe,1
mercury.exe,1
metadata.exe,1
mfbclient.exe,1
mfpmp.exe,1
mgmtclassgen.exe,1
Microsoft.Mashup.Container.exe,1
Microsoft.VisualStudio.Web.Host.exe,1
Microsoft.XslDebugger.Host.exe,1
migrate.exe,1
mip.exe,1
misc.exe,1
mkdir.exe,1
mkoctfile-4.2.1.exe,1
mkoctfile.exe,1
ml64.exe,1
ModelCompiler.exe,1
ModLauncherWPF.exe,1
mosaic.exe,1
MpCmdRun.exe,1
mpgo.exe,1
MpUXSrv.exe,1
MSASCui.exe,1
MSBuild.exe,1
MSchedExe.exe,1
msendto.exe,1
msiexec.exe,1
msinfo32.exe,1
msoev.exe,1
MSOHTMED.EXE,1
MSOICONS.EXE,1
MSOSYNC.EXE,1
msotd.exe,1
msouc.exe,1
MSOXMLED.EXE,1
mspdbsrv.exe,1
MSQRY32.EXE,1
MsSpellCheckingHost.exe,1
MSTest.exe,1
MSTORDB.EXE,1
MSTORE.EXE,1
mtm.exe,1
mtta.exe,1
MuiUnattend.exe,1
MultiDigiMon.exe,1
MusNotificationUx.exe,1
mv.exe,1
mwdot.exe,1
mwneato.exe,1
mwtwopi.exe,1
mw_4a.exe,1
mw_4a_update.exe,1
nad2bin.exe,1
NAMECONTROLSERVER.EXE,1
nccopy.exe,1
ncdump.exe,1
ncgen.exe,1
ncgen3.exe,1
NEInstX64.exe,1
net.exe,1
netcfg.exe,1
NetCfgNotifyObjectHost.exe,1
NetEvtFwdr.exe,1
netsh.exe,1
NETSTAT.EXE,1
newmail.exe,1
newsprint.exe,1
nfsadmin.exe,1
ngettext.exe,1
NisSrv.exe,1
nl-filter.exe,1
nmake.exe,1
noise-hsv.exe,1
noise-randomize.exe,1
noise-rgb.exe,1
noise-solid.exe,1
noise-spread.exe,1
notifu.exe,1
notifu64.exe,1
nova.exe,1
nslookup.exe,1
NvCameraConfiguration.exe,1
NvCameraEnable.exe,1
nvcontainer.exe,1
nvdebugdump.exe,1
NVDisplay.Container.exe,1
NVIDIA.SteamLauncher.exe,1
NvProfileUpdater64.exe,1
nvsmartmaxapp.exe,1
nvsmartmaxapp64.exe,1
nvsphelper64.exe,1
nvxdsync.exe,1
ocsptool.exe,1
octave-4.2.1.exe,1
octave-cli-4.2.1.exe,1
octave-cli.exe,1
octave-config-4.2.1.exe,1
octave-config.exe,1
octave-gui.exe,1
octave.exe,1
od.exe,1
odbcad32.exe,1
oilify.exe,1
OIS.EXE,1
oisicon.exe,1
OLCFG.EXE,1
oldfind.exe,1
omadmprc.exe,1
ONENOTE.EXE,1
ONENOTEM.EXE,1
oobeldr.exe,1
ooxmlConvert.exe,1
ooxmlConvertInstaller.exe,1
openssl.exe,1
OpenWith.exe,1
ORGCHART.EXE,1
OSQL.EXE,1
outicon.exe,1
pagecurl.exe,1
pango-view.exe,1
paste.exe,1
patch.exe,1
pcaui.exe,1
pconfig.exe,1
PdbDownloader.exe,1
PDIALOG.exe,1
PerfBoost.exe,1
perl.exe,1
perl5.24.0.exe,1
perl5.8.8.exe,1
perlglob.exe,1
pgawk-3.1.7.exe,1
pgawk.exe,1
pgocvt.exe,1
pgomgr.exe,1
pgosweep.exe,1
pg_config.exe,1
photocopy.exe,1
PhotoshopCS6Portable.exe,1
php-cgi.exe,1
php-win.exe,1
php.exe,1
phpdbg.exe,1
PickerHost.exe,1
pixelize.exe,1
pkg-config.exe,1
plasma.exe,1
plugin-browser.exe,1
pmgrant.exe,1
pmsort.exe,1
polar-coords.exe,1
POWERPNT.EXE,1
PreviewProcessingService.exe,1
print.exe,1
PrintBrmUi.exe,1
printf.exe,1
PrintWiz.exe,1
procedure-browser.exe,1
proj.exe,1
PropSchemaReg.exe,1
proquota.exe,1
provtool.exe,1
PSEditor.exe,1
PsiService_2.exe,1
psktool.exe,1
psql.exe,1
pstoedit.exe,1
pvk2pfx.exe,1
pwd.exe,1
pwlauncher.exe,1
pylupdate5.exe,1
python.exe,1
qbist.exe,1
qconvex.exe,1
qdbuscpp2xml.exe,1
qdbusviewer.exe,1
qdelaunay.exe,1
qhalf.exe,1
qhelpconverter.exe,1
qhull.exe,1
qmleasing.exe,1
qmlimportscanner.exe,1
qmllint.exe,1
qmlmin.exe,1
qmlplugindump.exe,1
qmlprofiler.exe,1
QTAgent.exe,1
QTAgent32.exe,1
QTAgent_40.exe,1
qvoronoi.exe,1
Rar.exe,1
rasphone.exe,1
RAVBg64.exe,1
rbox.exe,1
RdpSa.exe,1
rdrleakdiag.exe,1
RDSPnf.exe,1
readelf.exe,1
reader_sl.exe,1
red-eye-removal.exe,1
RegAsm.exe,1
regini.exe,1
relog.exe,1
Repair.exe,1
rescom.exe,1
ResGen.exe,1
resourcecompiler.exe,1
resourcecopy.exe,1
resourceinfo.exe,1
ripple.exe,1
rm.exe,1
rmdir.exe,1
rotate.exe,1
rotatelogs.exe,1
rpcinfo.exe,1
rrinstaller.exe,1
RSConfigTool.exe,1
RSKeyMgmt.exe,1
RSReportHost.exe,1
RtlUpd64.exe,1
rundll32.exe,1
RunLegacyCPLElevated.exe,1
runonce.exe,1
RuntimeBroker.exe,1
sample-colorize.exe,1
SCANPST.EXE,1
ScenarioEngine.exe,1
scrcons.exe,1
script-fu.exe,1
sdchange.exe,1
sdiff.exe,1
SecEdit.exe,1
sed.exe,1
selection-to-path.exe,1
SELFCERT.EXE,1
semi-flatten.exe,1
service.exe,1
session_helper.exe,1
SetEHCIKey.exe,1
SETLANG.EXE,1
setreg.exe,1
SettingSyncHost.exe,1
setup.exe,1
setup100.exe,1
SetupARP.exe,1
setx.exe,1
sfc.exe,1
sgen.exe,1
ShaderCompiler.exe,1
ShapeCollector.exe,1
sharpen.exe,1
ShellUninst.exe,1
shift.exe,1
shutdown.exe,1
sihost.exe,1
sinus.exe,1
sip.exe,1
SKYPESERVER.EXE,1
sleep.exe,1
sllauncher.exe,1
SmartScreenSettings.exe,1
smooth-palette.exe,1
softglow.exe,1
sort.exe,1
SourceServer.exe,1
sparkle.exe,1
sphere-designer.exe,1
split.exe,1
SPREADSHEETCOMPARE.EXE,1
spyxx.exe,1
spyxx_amd64.exe,1
SQLdiag.exe,1
SQLDumper.exe,1
SqlLocalDB.exe,1
SqlLogShip.exe,1
sqlmaint.exe,1
sqlmonitor.exe,1
SQLPS.exe,1
sqlservr.exe,1
sqlsqm.exe,1
sqlwriter.exe,1
SqlWtsn.exe,1
Squirrel.exe,1
srptool.exe,1
SrTasks.exe,1
SSBDiagnose.exe,1
SSISUpgrade.exe,1
ssi_standalone.exe,1
Ssms.exe,1
ssvagent.exe,1
StoreAdm.exe,1
StorePID.exe,1
storePwd.exe,1
stty.exe,1
svchost.exe,1
sxstrace.exe,1
sysprep.exe,1
systeminfo.exe,1
SystemPropertiesAdvanced.exe,1
SystemPropertiesComputerName.exe,1
SystemPropertiesDataExecutionPrevention.exe,1
SystemPropertiesHardware.exe,1
SystemPropertiesPerformance.exe,1
SystemResetOSUpdates.exe,1
t32.exe,1
T4VSHostProcess.exe,1
t64.exe,1
tabcal.exe,1
tablediff.exe,1
TabTip.exe,1
tail.exe,1
TailoredDeploy.exe,1
takeown.exe,1
tampertester.exe,1
tar.exe,1
TCM.exe,1
TDEnvCleanup.exe,1
tdspool.exe,1
TeamViewer_Note.exe,1
tee.exe,1
TeraCopyService.exe,1
test-geos.exe,1
TestAgentInstaller.exe,1
testcon.exe,1
TextTransform.exe,1
TextureCompiler.exe,1
TF.exe,1
TfsAdmin.exe,1
TFSBuild.exe,1
TFSDeleteProject.exe,1
TFSFieldMapping.exe,1
TFSLabConfig.exe,1
TFSSecurity.exe,1
threshold-alpha.exe,1
ThumbnailExtractionHost.exe,1
tile-glass.exe,1
tile-paper.exe,1
tile-seamless.exe,1
tile-small.exe,1
tile.exe,1
TlbExp.exe,1
toast.exe,1
tomcat7.exe,1
tomcat7w.exe,1
touch.exe,1
tr.exe,1
tracepdb.exe,1
true.exe,1
tsql.exe,1
TSTheme.exe,1
